Symbol,GICS
TYL,Information Technology
UAL,Industrials
UDR,Real Estate
UHS,Health Care
ULTA,Consumer Discretionary
UNH,Health Care
UNP,Industrials
UPS,Industrials
URI,Industrials
USB,Financials
V,Information Technology
VFC,Consumer Discretionary
VLO,Energy
VMC,Materials
VNO,Real Estate
VRSK,Industrials
VRSN,Information Technology
VRTX,Health Care
VTR,Real Estate
VTRS,Health Care
VZ,Communication Services
WAB,Industrials
WAT,Health Care
WBA,Consumer Staples
WBD,Communication Services
WDC,Information Technology
WEC,Utilities
WELL,Real Estate
WFC,Financials
WHR,Consumer Discretionary
WM,Industrials
WMB,Energy
WMT,Consumer Staples
WRB,Financials
WRK,Materials
WST,Health Care
WTW,Financials
WY,Real Estate
WYNN,Consumer Discretionary
XEL,Utilities
XOM,Energy
XRAY,Health Care
XYL,Industrials
YUM,Consumer Discretionary
ZBH,Health Care
ZBRA,Information Technology
ZION,Financials
ZTS,Health Care
